"item_id","is_used","count(*)"
1,0,15137
2,0,15145
3,0,15140
4,0,15133
5,0,15141
6,0,16
6,1,15133
7,0,1
8,0,1
9,0,16
9,1,15133
10,0,1
10,1,15133
11,0,15133
12,0,105
12,1,15133
13,0,1
13,1,15133
14,0,328
14,1,15133
15,0,4
15,1,15133
16,0,4
16,1,15133
17,0,4
17,1,15133
18,0,17
18,1,15133
19,0,30
19,1,15133
20,0,39
20,1,15133
21,0,38
21,1,15133
24,0,4
24,1,15133
25,0,8
25,1,15133
27,0,15133
28,0,1362
28,1,15133
29,0,374
29,1,15133
30,0,10033
30,1,5103
31,0,113
31,1,15133
32,0,10
32,1,15133
33,0,6
33,1,15133
34,0,6
34,1,15133
35,0,45
35,1,15133
36,0,18
36,1,15133
37,0,15138
38,0,15135
39,0,15135
40,0,15133
41,0,1285
41,1,15133
42,0,12161
42,1,2997
43,0,12155
43,1,2997
44,0,12154
44,1,2997
45,0,35
45,1,15133
46,0,15204
47,0,15170
48,0,2
48,1,15133
49,0,15146
50,0,10393
50,1,4777
51,0,11
51,1,15133
52,0,9
52,1,15133
54,0,15833
55,0,15166
56,0,15199
57,0,15173
58,0,15183
59,0,15161
60,0,15214
61,0,15219
62,0,15167
63,0,15133
64,0,15133
65,0,15133
66,0,2
66,1,15133
67,0,3
67,1,15133
68,0,65
68,1,15133
69,0,47
69,1,15133
70,0,34
70,1,15133
71,0,29
71,1,15133
72,0,15
72,1,15133
73,0,12
73,1,15133
74,0,11
74,1,15133
75,0,16750
76,0,1
76,1,15133
77,0,11
77,1,15133
78,0,16
78,1,15133
79,0,193
79,1,15133
80,0,8
80,1,15133
81,0,9
81,1,15133
82,0,10
82,1,15133
83,0,12
83,1,15133
84,0,15
84,1,15133
85,0,89
85,1,15133
86,0,317
86,1,15133
87,0,110
87,1,15133
88,0,12
88,1,15133
89,0,15133
90,0,15147
91,0,15133
92,0,15133
93,0,536
93,1,15133
94,0,36
94,1,15133
95,0,15161
97,0,15198
98,0,453
98,1,15133
99,0,382
99,1,15133
100,0,556
100,1,15133
101,0,517
101,1,15133
105,0,15134
106,0,15332
107,0,15213
108,0,15133
109,0,35
109,1,15133
110,0,2
110,1,15133
111,0,15151
112,0,15141
113,0,15149
114,0,15135
115,0,15134
116,0,15135
117,0,15143
118,0,15138
119,0,15138
120,0,15137
121,0,15134
122,0,15134
123,0,15135
124,0,15135
125,0,15135
126,0,15137
127,0,15135
128,0,15137
129,0,15134
130,0,15134
131,0,15136
132,0,15134
133,0,15133
134,0,15134
135,0,15135
136,0,15133
137,0,15133
138,0,15134
139,0,15136
140,0,15138
141,0,15134
142,0,15134
143,0,15135
144,0,15138
145,0,15133
146,0,15137
147,0,15136
148,0,15138
149,0,15145
150,0,3
150,1,15133
151,0,635
151,1,15133
152,0,4
152,1,15133
153,0,2
153,1,15133
154,0,2
154,1,15133
155,0,3
155,1,15133
156,0,2
156,1,15133
157,0,1
157,1,15133
158,0,1
158,1,15133
159,0,2
159,1,15133
160,0,1
160,1,15133
161,0,1
161,1,15133
162,0,1
162,1,15133
163,0,625
163,1,15133
164,0,112
164,1,15133
165,0,96
165,1,15133
166,0,2
166,1,15133
167,0,106
167,1,15133
168,0,15202
169,0,15134
170,0,1
170,1,15133
171,0,1
171,1,15133
172,0,5
172,1,15133
173,0,4
173,1,15133
174,0,15134
176,0,15136
177,0,2
178,0,1
179,0,1
180,0,15134
181,0,7
181,1,15133
182,0,5
182,1,15133
183,0,54
183,1,15133
184,0,1
186,0,15247
188,0,2
188,1,15133
189,0,1
189,1,15133
190,0,2
190,1,15133
191,0,2
192,0,3
192,1,15133
193,0,1
193,1,15133
194,0,2
194,1,15133
198,0,5
198,1,15133
200,0,1
200,1,15133
201,0,16766
202,0,15145
203,0,2
203,1,15133
204,0,170
204,1,15133
205,0,2
205,1,15133
206,0,1
206,1,15133
207,0,2
207,1,15133
208,0,2
208,1,15133
209,0,2
209,1,15133
210,0,4
210,1,15133
211,0,2
211,1,15133
212,0,31
212,1,15133
213,0,117
213,1,15133
214,0,15199
215,0,4
215,1,15133
216,0,3
216,1,15133
217,0,3
217,1,15133
220,0,15134
221,0,7
221,1,15133
222,0,1
222,1,15133
223,0,15135
224,0,3
224,1,15133
225,0,15142
226,0,3
226,1,15133
227,0,3
227,1,15133
228,0,22
228,1,15133
229,0,3
229,1,15133
230,0,15133
231,1,15133
232,0,15133
233,0,1
233,1,15133
234,0,3
234,1,15133
235,0,1
235,1,15133
236,0,15135
237,0,1
238,0,3
238,1,15133
239,0,23
239,1,15133
240,0,1
240,1,15133
241,0,1
241,1,15133
242,0,1
242,1,15133
243,0,2
243,1,15133
244,0,20
244,1,15133
245,0,15134
246,0,1
246,1,15133
247,0,2
247,1,15133
248,0,2
248,1,15133
249,0,3319
250,0,1
250,1,15133
251,0,1
251,1,15133
253,0,107
253,1,15133
254,0,29
254,1,15133
255,0,148
255,1,15133
256,0,627
256,1,15133
257,0,367
257,1,15133
258,0,420
258,1,15133
259,0,366
259,1,15133
260,0,3
260,1,15133
261,0,2
261,1,15133
262,0,15150
263,0,15
263,1,15133
264,0,8
264,1,15133
265,0,5
265,1,15133
266,0,9
266,1,15133
267,0,587
267,1,15133
269,0,2
269,1,15133
270,0,15191
271,0,2
271,1,15133
272,0,4
272,1,15133
273,0,4
273,1,15133
274,0,4
274,1,15133
275,0,15135
276,0,4
276,1,15133
277,0,2
277,1,15133
278,0,28
278,1,15133
279,0,27
279,1,15133
280,0,11
280,1,15133
281,0,10
281,1,15133
282,0,15133
283,0,3
284,0,16
284,1,15133
285,0,8
285,1,15133
286,0,15
286,1,15133
287,0,12
287,1,15133
288,0,14
288,1,15133
289,0,5
289,1,15133
290,0,3
290,1,15133
291,0,8
291,1,15133
292,0,5
292,1,15133
293,0,4
293,1,15133
294,0,32
294,1,15133
295,0,3
295,1,15133
296,0,2
296,1,15133
297,0,22
297,1,15133
298,0,15134
299,0,2
299,1,15133
300,0,2
300,1,15133
301,0,2
301,1,15133
302,0,2
302,1,15133
304,0,79
304,1,15133
305,0,1
305,1,15133
306,0,2
307,0,1
308,0,340
308,1,15133
309,0,15134
310,0,1
310,1,15133
311,0,2
311,1,15133
312,0,15479
313,0,15140
314,0,18
314,1,15133
315,0,26
315,1,15133
316,0,15134
317,0,14
317,1,15133
318,0,15393
319,0,15431
320,0,4
320,1,15133
321,0,15230
322,0,15134
323,0,8
323,1,15133
324,1,15133
325,1,15133
326,0,15135
327,0,15139
328,0,18
328,1,15133
329,0,6
329,1,15133
330,0,15
330,1,15133
331,0,4
331,1,15133
332,0,2
332,1,15133
334,0,8
334,1,15133
335,0,3
335,1,15133
337,0,15135
338,0,59
338,1,15133
339,0,15155
342,0,11
342,1,15133
343,0,1
344,0,14
344,1,15133
345,1,15133
346,0,10041
346,1,5103
347,0,3
347,1,15133
348,0,4
348,1,15133
349,0,15133
351,0,15152
352,0,5
352,1,15133
353,0,7
353,1,15133
354,1,15133
355,1,15133
357,1,15133
358,0,15133
359,0,15133
361,1,15133
362,1,15133
363,0,2
363,1,15133
364,0,7
364,1,15133
365,0,15
365,1,15133
366,0,4
366,1,15133
367,0,3
367,1,15133
368,1,15133
369,0,15158
370,0,302
371,1,15133
372,0,15147
373,0,15133
374,1,15134
375,1,15134
376,0,15169
377,0,15160
378,0,4
378,1,15134
379,0,68
379,1,15134
381,0,4
381,1,15134
382,0,2
382,1,15134
383,0,15169
384,0,1
384,1,15134
385,0,3
385,1,15134
386,0,171
386,1,15134
387,0,15136
388,0,8
388,1,15134
389,0,7
389,1,15134
390,0,5
390,1,15134
391,0,15140
392,0,15135
393,0,1
393,1,15134
394,0,7
394,1,15134
395,0,5
395,1,15134
396,0,3
396,1,15134
397,0,2
397,1,15134
398,0,2
398,1,15134
399,0,517
399,1,14625
400,0,2
400,1,15134
401,0,1
401,1,15134
402,0,40
402,1,15134
403,0,1
403,1,15134
404,0,8
404,1,15134
405,0,15149
406,0,1
406,1,15134
407,0,4
407,1,15134
408,0,3
408,1,15134
409,0,3
409,1,15134
410,0,3
410,1,15134
411,0,15135
412,0,15135
413,0,2
413,1,15134
414,0,1
414,1,15134
415,0,2
415,1,15134
416,0,2
416,1,15134
417,0,3
417,1,15134
418,0,15137
419,0,15135
420,0,15135
421,0,4
421,1,15134
422,0,15135
423,1,15097
424,0,1
424,1,15096
425,0,3
425,1,15090
426,1,15090
427,0,4
427,1,15022
428,0,6
428,1,14946
429,0,6
429,1,14945
430,0,6
430,1,14946
431,0,6
431,1,14946
432,0,6
432,1,14946
433,0,6
433,1,14946
434,0,1
434,1,14855
435,0,43
436,0,76
436,1,14684
437,1,14684
438,0,14683
439,0,6
439,1,14656
440,0,11
440,1,14646
441,0,10
441,1,14646
442,1,14646
443,1,14646
444,1,14645
445,1,14645
446,1,14645
447,0,14645
448,1,14645
449,0,20
449,1,14624
450,0,20
450,1,14625
451,1,14645
452,1,14645
453,1,14645
455,1,14625
456,1,14625
457,0,9522
457,1,5103
458,0,14625
460,0,524
460,1,1965
461,0,525
461,1,1964
462,0,525
462,1,1964
463,0,14624
464,0,14625
465,0,14625
466,0,14626
467,0,14626
468,0,14626
469,0,14626
470,0,14625
471,1,14523
472,1,14370
473,1,14364
474,0,14319
475,0,14315
476,0,438
476,1,13693
477,0,436
477,1,13693
478,0,3
478,1,14101
479,1,13982
480,1,13981
482,1,13981
483,0,13845
484,1,13841
485,1,13841
486,1,13693
487,0,13644
488,1,13457
489,1,13456
490,0,42
490,1,13290
491,1,13261
492,0,1
492,1,13259
493,0,29
493,1,13115
494,1,13114
495,1,13092
496,0,12861
497,0,12861
499,1,12805
500,1,12683
501,0,169
501,1,12469
502,0,1
502,1,12475
503,0,6
503,1,12469
504,1,12474
505,1,12469
506,0,12423
507,0,49
507,1,11772
508,1,11775
509,0,3
509,1,11772
510,1,11774
511,1,11772
512,0,1
512,1,11677
514,0,11422
515,0,121
515,1,11007
516,1,11101
517,1,11084
518,0,150
518,1,10933
519,0,3
519,1,11077
520,0,1
520,1,11077
521,1,11009
522,0,679
522,1,10330
523,0,1
523,1,11006
524,0,1
524,1,11006
525,1,10933
526,1,10932
527,0,10484
528,0,10484
529,0,10484
530,0,10484
531,0,10484
532,0,1
532,1,10482
533,0,10412
534,0,10412
535,0,10412
536,1,10347
537,1,10345
538,1,10332
539,0,581
539,1,9749
540,1,10328
541,0,10079
542,1,9933
543,1,9933
544,0,1
544,1,9932
545,0,35
545,1,9898
546,0,1
546,1,9877
547,1,9877
548,1,9866
549,0,9785
550,1,9631
551,1,9631
552,1,9631
553,1,9631
554,1,9631
555,0,132
556,1,9500
557,1,9496
558,0,3705
559,1,9470
560,1,9470
561,1,9470
562,1,9389
563,1,9211
564,1,9149
565,1,9148
566,1,9148
567,1,9148
568,0,3358
568,1,5777
569,0,268
569,1,8867
570,0,9135
571,0,15
571,1,9119
572,1,9086
573,0,1185
573,1,7815
574,0,1021
574,1,7979
575,1,407
576,1,407
577,1,8867
578,0,8796
579,0,8796
580,0,311
580,1,8389
581,0,305
582,0,495
582,1,8179
583,0,239
583,1,8291
584,1,8505
585,0,8320
586,0,8319
587,0,31
587,1,8171
588,0,8179
589,1,8170
590,0,2136
590,1,5871
591,0,2
591,1,7979
592,1,7981
593,1,7862
594,0,196
594,1,7666
595,0,196
595,1,7666
596,0,195
596,1,7666
597,0,194
597,1,7667
598,1,7856
599,1,1
599,0,7385
600,0,1
600,1,7358
601,1,7353
602,0,23
603,1,7003
604,0,6955
605,0,6
605,1,6851
606,1,6714
607,1,6713
608,1,6713
609,0,1
609,1,6706
610,0,294
611,0,1
611,1,6114
612,0,144
612,1,5964
613,0,6042
614,0,67
614,1,5969
615,0,3
615,1,6009
616,0,2
616,1,5965
617,0,70
617,1,5868
618,0,2
618,1,5936
619,0,67
619,1,5871
620,1,5873
621,1,5777
622,1,5777
623,1,5777
624,1,5777
625,1,5777
626,1,5777
627,1,5777
628,1,5777
629,1,5777
630,0,91
630,1,5685
631,0,1
631,1,5771
632,0,5770
633,0,5770
634,1,5700
635,1,5684
636,1,5525
637,0,1
637,1,5524
638,0,2
638,1,5485
639,0,1
639,1,5462
640,0,288
640,1,5174
641,0,288
641,1,5174
642,0,19
642,1,5443
643,1,5440
644,0,193
644,1,5174
645,0,26
645,1,5341
646,0,143
646,1,5174
647,0,142
647,1,5175
648,0,9
648,1,5292
649,0,2
649,1,5194
650,1,5195
651,1,5194
652,0,342
652,1,4837
653,0,341
653,1,4838
654,1,5173
655,1,5173
656,1,5173
657,1,5173
658,1,5173
659,0,16
659,1,5156
660,0,341
660,1,4811
661,0,5152
663,0,1
663,1,5103
664,1,5029
665,1,4964
666,1,4837
667,1,4811
668,1,4667
669,0,1
669,1,4435
670,0,163
670,1,4267
671,0,163
671,1,4267
672,0,66
672,1,4364
673,0,18
673,1,4267
674,0,2
674,1,4283
675,1,3979
676,1,3979
677,0,163
677,1,3506
678,1,3669
679,0,193
679,1,3475
680,0,193
680,1,3475
681,0,3626
682,0,117
682,1,3506
683,1,3499
684,1,3496
685,1,3496
686,0,4
686,1,3475
687,0,4
687,1,3475
688,0,7
688,1,3425
689,0,138
689,1,3292
690,1,3429
691,0,89
691,1,3338
692,1,3359
693,1,3337
694,1,3335
695,0,3
695,1,3308
696,1,3292
697,1,3292
698,0,1
698,1,3186
699,0,1
699,1,3186
700,0,1
700,1,3020
701,1,3019
702,1,2927
703,0,2925
704,0,4
704,1,2921
705,1,2921
706,0,72
706,1,2785
707,0,72
707,1,2785
708,1,2853
709,0,40
709,1,2785
710,0,24
710,1,2801
711,0,1
711,1,2779
712,1,2590
713,0,1
713,1,2304
714,0,150
714,1,2154
715,0,150
715,1,2154
716,0,150
716,1,2154
717,0,5
717,1,2299
721,0,5
721,1,2154
722,0,4
722,1,2155
723,0,26
723,1,2128
724,0,1
724,1,1940
725,0,1
725,1,1940
726,1,1939
727,0,1
727,1,1625
728,0,2
728,1,1576
729,1,792
730,0,214
730,1,578
731,1,767
732,0,184
732,1,578
733,0,1
733,1,761
734,0,1
734,1,595
735,1,593
736,0,268
736,1,211
737,0,265
737,1,211
738,0,265
738,1,211
739,0,265
739,1,211
740,0,265
740,1,211
741,0,265
741,1,211
742,0,265
742,1,211
743,0,265
743,1,211
744,0,265
744,1,211
745,0,265
745,1,211
746,0,242
746,1,211
747,0,241
747,1,211
748,0,239
748,1,211
749,0,238
749,1,211
750,0,238
750,1,211
751,0,238
751,1,211
752,0,238
752,1,211
753,0,238
753,1,211
754,0,238
754,1,211
755,0,238
755,1,211
756,0,238
756,1,211
757,0,401
758,0,311
759,0,272
760,0,219
760,1,53
761,1,268
762,1,263
763,0,9
763,1,243
764,0,1
764,1,251
765,1,247
766,0,7
766,1,236
767,1,235
768,0,51
768,1,184
769,0,51
769,1,184
770,1,223
771,1,208
772,0,8
772,1,184
773,0,5
773,1,187
774,1,180
775,1,167
776,1,167
777,1,167
778,1,167
779,1,167
780,1,167
781,1,167
782,1,167
783,1,167
784,1,167
785,1,167
786,0,159
787,1,155
788,1,152
789,1,151
790,0,82
790,1,68
791,0,82
791,1,68
792,0,67
792,1,68
793,0,128
794,0,128
795,0,128
796,0,128
798,0,128
799,0,128
800,0,128
801,0,128
802,0,128
803,0,128
804,0,123
805,1,110
806,1,110
807,1,110
808,1,110
809,1,110
810,1,96
811,1,96
812,1,96
813,1,96
814,0,15
814,1,68
815,0,8
815,1,75
816,1,83
817,1,80
818,1,75
819,1,75
820,0,4
820,1,53
821,1,53
822,1,53
823,1,53
824,1,53
825,1,53
826,1,44
827,1,40
